"bolt","total_messages","total_time","date"
"CstoneAuditMessageBolt","40.0","84238.74200000001","20150919"
"VitalSignBolt","17396.0","346009.4050000002","20150919"
"DVMaxDataExtractorBolt","953.0","259269.60000000003","20150919"
"CornerstoneDataExtractorBolt","67935.0","865603.2419999994","20150919"
"PracticePatientBolt","7038.0","172641.9060000001","20150919"
"ExtractMessagePreProcessorBolt","69467.0","86428.42899999999","20150919"
"PracticePetOwnerBolt","6120.0","172422.554","20150919"
"AvimarkDataExtractorBolt","540.0","259252.93300000008","20150919"
"EntityMapDiscriminatorBolt","412077.0","259287.189","20150919"
"FieldStandardizerBolt","1331529.0","345717.452","20150919"
"PetOwnerPatientBolt","12666.0","345807.297","20150919"
"MedicalNoteFileProcessorBolt","404.0","527504.75","20150919"
"ReminderTypeBolt","51.0","174732.94100000002","20150919"
"MedicalNoteBolt","267.0","178597.039","20150919"
"VaccinationPimsBolt","4665.0","345324.1730000001","20150919"
"CornerstoneEncryptedFileProcessorBolt","420.0","1432281.8199999998","20150919"
"ProductBolt","1968.0","85856.041","20150919"
"SoftwareDiscriminatorBolt","69437.0","86418.582","20150919"
"PracticeExtractMessageBolt","32462.0","86478.31099999997","20150919"
"HashWriterBolt","158240.0","259292.78500000003","20150919"
"PersistedMessageFilterBolt","2.263903145E9","2159760.6149999625","20150919"
"MedicalNoteAttachmentBolt","350.0","180654.57299999995","20150919"
"PracticeLogoFileProcessorBolt","4948.0","86510.48100000001","20150919"
"TransactionBolt","17583.0","2243498.3220000006","20150919"
"StaffMemberBolt","35.0","84856.62799999998","20150919"
"DataLimitingBolt","4.980706426E9","2159778.0839999695","20150919"
"ItemReminderTypeBolt","42.0","165810.663","20150919"
"MedicalReminderBolt","14937.0","345581.52999999985","20150919"
"AppointmentBolt","15969.0","345586.45800000004","20150919"
"PrescriptionBolt","13582.0","345631.48099999997","20150919"
"AmqpQueueWriterBolt","410207.0","2506946.5130000007","20150919"
"PracticeBolt","661.0","86280.67500000002","20150919"
"LabResultHeaderBolt","12230.0","346036.40099999995","20150919"
"FieldMapperBolt","1331532.0","259315.93700000003","20150919"
"PersistenceRoutingBolt","1331535.0","691557.9850000001","20150919"
"PracticePatientImageBolt","913.0","86273.33399999999","20150919"
"PetPictureFileProcessorBolt","206.0","493926.0050000002","20150920"
"CstoneAuditMessageBolt","44.0","85980.88299999999","20150920"
"VitalSignBolt","9034.0","345183.5540000001","20150920"
"DVMaxDataExtractorBolt","953.0","258808.985","20150920"
"CornerstoneDataExtractorBolt","64896.0","861029.0169999999","20150920"
"PracticePatientBolt","2213.0","172501.106","20150920"
"PracticePetOwnerBolt","2604.0","171554.32499999992","20150920"
"ExtractMessagePreProcessorBolt","66382.0","86100.55900000001","20150920"
"EntityMapDiscriminatorBolt","225617.0","258177.47500000006","20150920"
"AvimarkDataExtractorBolt","520.0","257919.792","20150920"
"FieldStandardizerBolt","1118019.0","344185.634","20150920"
"PetOwnerPatientBolt","8778.0","345364.874","20150920"
"MedicalNoteFileProcessorBolt","170.0","505633.459","20150920"
"ReminderTypeBolt","8.0","158985.089","20150920"
"VaccinationPimsBolt","597.0","341151.6610000001","20150920"
"MedicalNoteBolt","272.0","165726.93399999998","20150920"
"CornerstoneEncryptedFileProcessorBolt","168.0","1348678.6000000003","20150920"
"ProductBolt","436.0","86558.97","20150920"
